User_Embed,Campaign_Embed,interaction
420,29726,1
533,25250,1
120,1490,2
436,10983,1
426,11317,1
291,43129,1
64,13872,1
864,10372,2
149,12495,2
92,32374,1
764,3953,1
883,53067,1
337,10486,1
646,26718,2
592,3777,2
908,2667,1
555,55437,1
174,1726,2
153,11635,1
642,30181,1
669,10977,2
573,47113,2
328,3525,2
431,38533,1
691,9954,1
252,5517,2
429,28252,1
257,55573,1
353,22424,2
179,19478,1
313,24541,2
308,37007,1
473,50639,2
976,23351,1
764,17521,2
955,9190,2
784,42341,1
470,7141,2
737,37102,2
937,4067,1
300,26688,2
736,11944,2
301,3449,2
146,33767,2
153,5330,2
918,13306,2
69,48334,1
229,18430,1
380,50429,2
40,12415,1
236,48845,1
938,48069,2
563,48907,2
183,28274,1
144,20493,1
679,903,2
46,8075,2
523,15489,2
486,11994,2
998,55333,2
457,11512,2
824,39330,1
287,385,1
840,41432,1
595,26893,1
821,34943,1
950,52373,1
541,25031,1
600,25202,2
577,26710,1
626,43253,1
315,20446,1
354,53705,1
392,28435,1
536,15373,2
545,40868,1
48,43003,2
583,28265,2
182,10630,1
322,39278,2
341,8671,1
600,53046,2
78,32598,2
572,10549,2
340,27111,2
432,27029,1
450,17364,2
140,1083,1
534,30472,2
733,36950,2
963,55140,1
934,49597,2
924,21612,1
891,24413,2
849,19602,2
17,21591,1
793,2222,2
371,21684,2
603,1428,1
161,42178,1
348,18183,2
615,13033,1
975,28012,1
718,7883,1
59,23172,2
375,16857,1
23,54783,2
390,46557,2
779,37040,2
605,42334,2
586,40137,1
405,22113,1
612,1429,2
595,7297,2
460,6274,1
736,40684,1
88,52853,1
194,10236,1
657,40667,2
184,54596,2
627,18624,2
661,24567,2
975,54891,2
590,20346,1
301,41752,1
385,8638,1
253,18392,2
655,9469,2
451,36069,1
460,32165,2
957,41053,1
273,39147,1
124,41157,2
449,42214,1
563,36430,1
884,40546,1
857,22030,2
800,40349,1
305,11041,2
586,12858,2
862,50506,2
25,37955,2
890,28719,1
230,8260,2
220,23332,1
54,36977,2
604,32641,2
442,19875,1
785,343,1
442,11702,1
116,36874,2
957,678,2
552,21757,2
324,6425,1
356,22005,1
697,32271,1
937,30102,2
971,51220,2
808,28474,2
926,8333,1
10,50505,2
642,30627,2
555,7194,2
429,36211,2
480,36528,1
780,19463,1
65,13757,2
284,16669,1
44,9065,1
155,51265,1
688,40610,2
968,25511,1
90,23750,1
914,28226,2
207,52497,1
219,53064,2
666,6331,1
36,10398,1
509,16946,2
719,40823,1
916,44413,2
669,51382,1
506,962,1
39,7974,2
597,22339,1
603,5856,2
46,17949,1
51,47772,1
467,8464,2
606,35620,1
84,42787,1
152,18044,2
67,1797,1
11,42855,1
444,41592,1
816,54353,1
842,16048,2
729,6358,1
135,36137,1
116,53889,2
372,9883,2
49,43476,1
982,9798,1
728,48788,2
874,27516,1
613,55759,2
413,18075,2
314,34761,1
105,50494,2
856,48071,2
424,25566,1
730,3242,2
676,25147,1
718,53425,2
954,11127,2
745,44485,2
721,46880,2
581,54948,2
334,1347,2
917,18298,2
405,39021,1
715,9439,2
225,29936,1
521,50293,1
472,23429,2
313,46712,2
440,8397,1
382,48317,2
20,18016,1
101,24448,1
383,13086,1
649,6656,2
446,27943,1
140,15153,2
997,17893,2
484,45702,2
83,26472,1
623,48557,2
771,40892,2
294,8671,2
644,47664,1
669,701,1
813,46201,1
694,30081,2
735,20381,1
623,6720,2
95,26498,2
437,8052,2
182,19679,2
3,48044,2
860,44775,2
155,8237,2
912,46330,1
676,28695,2
212,7713,2
735,49158,2
466,27061,2
438,23942,1
788,35631,1
514,53350,1
756,3200,1
466,34067,1
685,18359,2
399,40079,1
313,31024,2
203,44634,1
555,36648,2
805,26237,1
419,11214,2
613,49265,1
693,21402,1
517,20485,2
793,39812,1
269,48178,1
532,32528,2
715,37705,1
752,37717,2
348,15841,2
776,37078,2
299,3189,2
814,14852,2
688,27482,1
683,46794,2
270,32934,1
440,2185,2
907,39927,1
655,1784,1
677,51236,1
213,15868,2
264,45903,1
364,29123,2
998,27866,2
209,48704,2
85,44605,2
597,14069,2
884,33244,1
629,29464,1
550,16442,2
447,38620,2
377,10617,1
304,25543,2
467,31568,2
960,5186,1
422,34049,2
65,18755,1
789,46735,1
752,26028,1
477,4608,2
893,20195,1
782,9857,2
372,23858,1
456,54250,1
953,46742,2
73,1362,1
922,41786,2
124,40616,2
188,21515,1
51,5002,2
827,24857,1
54,17442,1
111,36160,1
110,37712,1
365,20281,1
512,8822,2
308,37559,1
184,55535,1
562,20009,2
754,28031,1
211,22266,2
694,33842,1
343,17459,1
996,13378,1
8,43280,1
124,29450,1
90,4653,1
586,36592,2
436,27257,2
97,2438,2
947,30339,1
82,7382,1
305,18797,1
394,7028,2
749,37165,2
791,18315,2
141,16791,2
768,49648,2
240,42934,1
210,52034,1
309,11222,2
374,27598,2
516,22481,2
698,9083,1
999,44251,2
303,19175,2
357,42403,2
256,22801,2
942,9126,1
798,9328,2
951,32544,1
622,8248,1
484,26131,2
918,54609,2
134,32511,1
927,55624,2
233,50022,2
903,262,2
59,34692,2
902,54503,2
33,48255,1
977,15839,1
146,36418,2
701,7799,1
563,34033,2
413,24131,2
407,55463,1
888,51074,1
81,10085,2
374,45260,2
964,42509,1
14,46232,1
677,37007,2
620,52901,2
575,35633,1
907,46515,2
15,37158,2
570,33847,1
507,33563,1
725,55376,2
763,45833,2
52,30451,2
159,31840,2
573,53173,1
618,52024,1
253,48656,1
132,31208,1
887,35856,1
585,30561,2
947,34343,1
495,30907,1
812,27241,1
674,18392,2
382,46693,1
99,44151,1
765,43123,1
585,47848,2
406,41538,1
187,4978,1
828,12878,2
897,31334,1
232,25565,1
735,23194,1
615,54644,1
490,48880,1
254,29239,1
385,30809,1
73,24075,2
176,36920,2
828,42670,2
778,49511,2
15,32923,1
737,18203,1
475,51261,2
906,28335,1
330,19011,2
359,37081,2
94,55530,2
143,48701,1
919,2191,2
73,32706,1
246,21441,1
232,11207,2
603,1619,1
697,5524,1
770,12827,2
457,32601,2
613,12566,2
555,31564,1
755,47458,1
229,46580,1
276,3391,1
320,19586,2
428,47856,2
537,20109,1
796,11051,1
879,28553,1
949,4816,2
880,18066,2
498,10775,2
445,9704,2
110,45159,2
99,31096,1
429,34116,1
25,37493,1
36,16034,1
133,36251,2
463,55808,2
209,37474,1
454,26594,1
798,14286,2
23,24194,1
584,20501,1
646,23343,2
157,35433,2
107,22598,2
614,39548,2
390,10644,1
460,19697,2
610,7889,1
789,25204,2
187,22051,1
299,14984,1
230,46066,1
531,13634,2
157,43239,1
715,19864,1
178,20481,1
807,45844,2
728,6644,1
206,34752,1
698,38195,1
360,44938,1
470,24510,2
155,54303,2
787,31961,2
67,13102,2
198,4868,2
877,2834,1
680,20612,2
443,29046,1
377,41488,1
335,51445,1
615,24318,1
608,10844,1
759,17123,2
477,52118,2
604,39211,2
947,28022,1
115,33980,2
73,5917,1
948,852,2
841,43518,1
855,40628,2
597,52090,2
666,52259,1
888,53421,2
397,43300,1
12,14084,2
640,9293,2
995,43943,2
778,8757,2
1,19752,2
15,34929,1
11,23983,2
849,36965,2
40,52245,1
163,10905,1
636,35385,2
449,13076,1
237,380,2
265,22016,1
296,11155,2
967,54340,1
27,47177,1
25,7972,2
550,29741,2
973,25569,2
436,42528,2
622,36978,2
684,18915,1
766,7799,1
890,30443,2
425,23154,1
452,41148,2
366,11729,2
963,50075,1
926,9827,2
779,44711,2
718,1821,1
257,5783,2
663,8176,1
370,26398,2
112,50546,2
400,30231,2
625,35771,1
688,22109,1
109,13948,1
789,1034,2
682,6055,1
701,26548,1
462,45579,1
413,52266,1
30,31342,2
709,43837,2
925,41915,1
142,48110,2
172,53332,2
573,27840,1
201,52876,1
961,24015,2
728,34952,1
297,9066,2
836,15809,2
36,38030,2
104,9571,1
38,36048,1
187,28436,1
668,4912,2
540,43548,1
720,37090,2
593,2454,2
770,55475,2
266,53346,2
231,39089,1
753,21713,1
495,49594,1
344,6344,2
541,22196,1
325,12559,2
767,17938,2
847,23452,1
299,14721,1
921,33234,2
493,37538,1
70,12924,1
66,49104,2
423,9770,1
639,3331,2
606,40758,2
395,37158,1
947,54201,2
24,1224,2
17,27311,1
230,26328,2
999,19981,2
140,41145,2
608,33797,2
455,47629,2
795,11921,2
648,24428,1
36,53984,1
922,41230,2
447,19767,2
154,15479,1
615,1407,2
122,46093,2
514,24700,1
943,47109,1
479,55062,1
282,40696,1
856,42983,2
32,48214,1
875,7789,1
210,10750,1
802,40421,2
151,1619,1
488,35506,1
340,38967,1
683,15181,1
508,3486,2
903,29723,1
344,13456,1
737,10127,2
339,34093,2
396,44867,1
404,55093,2
846,28310,2
742,51646,1
993,6282,2
483,29107,1
474,45931,1
188,8269,1
973,44830,2
271,3083,1
851,34311,2
4,39888,1
242,52354,2
700,10652,1
612,8629,2
418,38008,2
994,7158,2
685,43753,1
834,17074,2
711,41852,1
524,11814,2
141,48025,1
640,52156,1
829,51644,1
406,48811,2
906,11303,1
21,40741,2
811,53979,1
181,23477,1
204,38285,1
109,43983,1
802,33472,2
533,55460,2
21,44297,2
39,52923,2
373,27849,1
498,23285,2
200,35174,1
58,52416,1
312,4029,1
804,49538,2
281,46874,1
590,26666,2
872,48289,1
592,8333,1
944,3906,2
281,51972,1
98,50670,2
209,14383,1
528,54810,1
994,22750,1
714,51413,2
975,3737,2
307,2652,2
81,17459,2
571,23807,1
254,5006,2
846,2971,2
144,52137,2
146,20681,1
666,22208,1
653,24319,2
880,15138,2
154,29998,1
430,23255,1
920,31808,2
561,4205,1
493,38878,2
728,47249,2
500,14643,2
610,12159,1
737,4906,1
486,2319,1
991,33118,1
646,9216,1
868,47220,1
212,46111,2
880,38129,2
305,33426,2
181,46084,1
504,45383,1
431,9604,1
914,42526,1
680,33721,1
103,10487,1
595,7870,1
618,20257,1
190,39024,1
222,22140,1
941,38267,2
48,48639,1
750,31570,2
186,9045,2
58,22955,2
430,20269,2
741,55529,2
191,11991,2
202,17224,1
668,9081,2
456,53616,2
673,42929,1
256,54872,1
986,31417,1
119,13326,2
640,17118,1
7,8649,2
724,3135,2
563,51311,2
907,47875,1
70,6417,1
761,19052,1
100,10769,2
680,26577,2
637,55404,1
172,15935,2
464,29870,1
902,24061,1
935,29364,2
370,8396,2
530,39857,2
586,29697,1
13,52024,1
760,48916,1
823,52775,1
517,30579,1
810,53085,1
131,45481,2
185,47413,1
166,20039,2
382,15585,2
22,7963,1
564,6202,2
253,6717,2
214,27945,2
743,44226,2
460,8163,2
938,43678,1
411,11462,2
794,4774,1
948,21243,1
908,47675,2
690,49986,1
398,12679,1
121,47459,2
620,17909,2
193,16095,1
292,15401,2
459,54540,2
311,44491,2
787,28767,2
170,1947,1
962,41945,1
816,20562,2
927,14966,2
115,33519,1
142,13251,1
12,388,1
225,47979,1
558,1811,2
456,51702,1
280,21698,1
979,40389,1
724,11536,2
828,46863,1
878,28241,2
926,33403,2
370,4856,1
820,417,1
925,15243,1
540,23600,1
135,51476,1
970,20166,1
751,55719,2
493,51195,2
282,38070,2
742,44470,2
26,22824,1
144,9016,1
596,649,1
136,10173,2
552,32337,1
152,13623,1
602,46089,2
167,39510,2
202,4847,1
326,47386,1
937,24953,1
998,41416,2
273,53300,2
432,17129,1
244,32338,2
633,33117,2
666,31979,1
976,48507,2
556,2649,2
571,3481,1
77,34333,1
400,3508,1
330,46130,1
646,42234,1
537,42232,2
923,21997,1
514,43409,2
273,43087,1
19,21302,2
644,50913,1
521,8476,1
225,19016,1
545,17774,2
524,33481,1
448,16238,1
363,26710,2
864,5471,1
45,16088,2
573,43632,2
614,666,1
319,50270,1
720,31881,1
247,29344,2
954,15030,2
253,34525,1
521,6487,2
663,33909,1
924,1634,2
265,8608,1
151,14829,1
297,14166,1
130,4428,2
485,48709,2
533,42059,1
932,42194,1
205,8559,2
890,32462,1
182,20265,2
389,44521,1
108,6248,1
938,26528,1
601,20622,1
207,52656,2
362,51006,1
361,50776,2
865,19914,1
449,42101,2
505,52930,2
703,18324,1
174,23643,1
604,14195,1
672,36211,1
669,34138,2
889,23199,1
764,49983,1
138,50400,2
449,2844,2
214,16339,1
255,51388,2
245,50503,1
549,42245,2
324,5318,1
313,43533,1
31,52672,2
595,24299,2
748,48379,2
461,14199,2
618,49026,2
308,27670,2
835,2607,1
620,36340,1
842,50506,1
321,675,2
460,9324,1
162,52623,2
817,45506,1
218,32676,2
779,45547,1
145,4976,1
541,52003,1
337,29977,2
588,4065,1
545,24905,2
926,22463,2
971,49370,1
196,45325,2
916,36044,2
693,38422,1
203,39707,2
724,7457,2
695,18880,1
470,18486,1
425,35481,1
842,19875,1
60,16647,1
920,1328,2
900,16874,1
945,36554,2
631,53102,2
591,40509,1
126,34873,1
168,42421,1
494,53306,1
799,202,1
579,42142,2
656,2737,1
371,51652,2
415,51989,2
286,10003,2
331,55368,2
733,41829,2
658,2642,2
752,30991,1
661,33548,2
337,41241,1
480,43836,2
227,25248,1
996,47774,1
165,42329,1
466,15649,1
941,9203,1
712,24078,1
92,5483,2
716,27959,1
478,44000,1
667,22035,1
409,4409,1
5,55435,2
77,7030,1
61,12885,2
714,8281,2
186,36992,2
83,3116,1
868,38605,1
429,19036,1
148,3961,1
203,39415,1
807,54945,1
742,6799,1
806,23735,2
859,34030,1
162,30796,2
239,7752,2
471,12090,1
981,6866,2
444,25091,1
107,41920,1
617,2720,2
231,10400,2
316,46491,1
904,20745,2
710,29348,2
493,28530,2
529,54801,2
172,49743,1
117,490,1
96,52897,2
749,34396,2
81,29629,1
855,10775,1
389,34242,1
22,5390,1
524,29843,2
414,54821,1
279,13510,1
192,18835,1
138,31733,1
461,20723,1
463,19393,1
298,20010,1
207,48376,2
460,28118,2
164,32601,1
427,3206,2
801,10462,2
663,7630,2
913,16566,1
430,14200,2
350,18224,1
63,29196,1
164,31091,2
251,17312,1
118,34891,2
579,49872,1
377,13647,1
866,1355,1
621,15199,2
51,31067,2
705,27900,1
179,996,2
545,3906,1
932,10373,1
774,30679,2
408,10299,2
796,33404,1
391,11959,2
838,1439,2
59,31577,2
455,54831,1
417,51573,2
963,25874,2
982,55718,1
524,37527,2
654,44789,1
205,44017,1
185,30064,1
821,34266,2
918,53810,2
998,16238,1
389,33191,1
615,8639,2
738,6667,1
113,36167,1
931,3856,2
828,28466,1
648,17138,1
126,55266,2
604,16288,1
987,26218,1
890,26344,2
860,27708,2
883,31875,2
58,42657,2
707,40530,1
410,46159,2
854,22232,2
81,37343,1
340,36959,1
23,43123,1
401,21483,1
433,46122,2
672,10090,1
321,44195,1
126,8821,2
495,18336,2
933,17487,2
749,50361,2
732,2568,1
804,18685,2
462,49232,1
946,40040,1
597,40717,2
184,52039,2
795,11648,1
192,4721,1
262,31910,1
955,55333,1
950,52346,1
659,54807,1
139,11684,2
996,29223,2
931,6879,1
536,27481,2
190,23880,2
21,52804,2
603,28208,1
977,36044,1
709,36639,2
259,11036,1
494,5389,2
854,12174,1
816,36850,1
324,23267,2
672,10862,1
245,14889,1
546,3290,2
247,24003,2
848,55567,2
429,30938,2
800,40490,2
587,47352,2
125,40023,1
92,39512,2
194,23099,1
778,19872,1
168,16544,1
802,14884,2
247,27839,1
771,33769,2
377,41388,2
968,26451,2
63,30302,1
29,1470,2
501,38457,1
729,55774,1
735,8537,2
203,32962,1
518,11522,2
973,49795,1
423,13779,1
543,8447,2
434,15083,1
928,43896,2
579,54116,2
342,33871,1
721,30980,1
914,43153,1
473,44806,1
657,54476,1
215,27071,1
406,23684,2
98,625,1
869,16728,1
67,18349,1
483,23553,2
791,3282,1
52,30112,2
601,18471,2
298,51973,2
555,15169,1
2,17255,2
120,51427,2
971,7239,1
970,15878,2
505,17108,2
969,11240,1
431,4043,1
462,33678,2
443,40576,1
79,22701,1
473,19495,2
395,52330,1
789,14380,2
759,32399,2
561,48338,1
13,1671,2
563,38184,2
678,54494,2
660,4910,2
14,48483,1
331,17216,1
813,43212,1
494,50683,2
980,33725,1
480,53276,1
276,54282,1
914,17397,1
816,2769,1
603,43486,2
123,31891,1
808,1663,1
952,32387,2
748,10284,2
694,53717,2
59,9926,2
541,24585,1
865,35533,1
39,28165,1
770,41369,1
38,24503,2
263,11285,1
265,51966,1
131,9785,1
723,30452,1
646,2686,1
786,46293,2
550,40940,1
705,52895,1
162,18935,2
965,54922,2
986,17762,1
201,8604,1
496,38494,1
71,54605,1
407,47325,2
916,14821,1
954,32379,1
805,16648,1
414,53203,2
13,53092,2
843,16168,2
74,2008,1
681,16675,2
305,30722,1
212,33019,2
640,14123,2
771,40976,2
723,52588,1
462,48712,2
169,49686,2
14,44955,2
219,20787,1
958,50013,2
539,29014,1
996,51695,1
796,12815,1
501,45477,2
199,36787,1
262,47099,2
328,989,1
185,14825,1
534,38764,1
101,30808,1
563,51729,1
755,48433,1
83,12229,1
948,18816,2
302,47804,1
456,21346,2
156,25174,2
816,3208,2
20,6301,2
413,25935,2
453,31580,1
704,32558,2
906,5035,2
357,1019,1
519,24820,1
123,48754,2
25,40422,2
476,11642,1
497,51511,2
75,27222,2
335,7825,2
952,46213,2
670,46948,1
585,80,1
512,41795,2
691,47354,2
224,30285,2
686,12104,1
200,9878,2
160,52106,1
654,28354,2
48,17479,1
769,17130,1
653,48472,2
534,46904,2
843,14148,1
705,12337,1
479,3324,1
27,12142,1
787,40336,1
761,42787,2
957,45376,1
177,15951,1
94,52634,1
215,12384,1
537,41232,2
290,39411,2
477,29976,1
396,24276,1
203,2156,1
783,55112,2
685,5685,2
224,28179,1
233,27898,2
502,13741,2
695,20173,2
835,52423,2
439,46836,2
214,30483,2
801,7322,1
565,11222,2
435,3957,2
675,39139,2
596,1072,1
847,46403,1
799,35187,2
235,40417,1
665,28311,2
448,3823,1
461,45884,1
495,27651,2
893,42373,2
789,29767,2
624,31395,2
130,19682,2
795,46902,1
371,23174,2
896,651,1
854,15972,2
851,30062,1
257,23069,1
660,37320,1
854,22962,2
450,20888,1
908,29626,1
481,20928,1
910,50634,2
441,16385,2
875,38738,1
845,40099,2
302,3496,1
891,34439,2
939,38699,2
88,46397,2
271,41829,2
884,11220,2
494,14501,1
320,17855,2
534,35419,2
546,48309,1
856,46398,1
762,46570,1
691,6576,2
558,23568,2
446,10499,2
311,35173,1
97,42444,1
167,9299,2
510,22867,2
636,10427,2
100,12053,2
492,14157,2
173,20486,2
81,33398,2
633,19467,2
394,50057,1
990,2020,1
124,34298,2
872,19505,1
926,1095,2
628,11901,1
548,38026,1
287,35449,1
887,26192,2
284,32811,2
11,29282,2
117,37138,1
721,44250,1
517,28438,2
188,29074,2
125,48776,1
291,5904,1
289,3557,2
225,37374,2
576,33237,2
52,48303,2
245,25057,2
582,51077,2
506,15993,1
448,52361,1
475,19628,1
950,7561,1
164,12571,2
912,49626,1
468,31350,1
305,36620,2
586,22224,1
578,14849,1
722,6523,1
860,14597,1
177,33467,2
234,38522,1
45,31517,1
356,33338,2
473,34329,1
438,34028,2
598,31427,2
993,44150,1
869,38084,2
393,27705,2
993,18003,1
653,26967,1
579,37832,2
968,64,1
858,33555,1
361,48839,2
355,845,2
991,9894,2
504,12485,1
570,50492,2
129,12467,2
710,53572,1
576,25139,2
857,14170,2
561,11276,2
423,19764,1
888,36818,1
655,45500,1
526,18844,1
725,47947,1
155,34700,1
89,37023,2
793,28615,2
390,42009,1
204,50271,2
651,42125,1
772,37356,1
940,19707,2
297,17035,2
69,36508,2
205,36316,1
306,16810,1
421,15014,2
213,4519,2
752,14753,1
959,28539,1
178,7399,2
872,33321,1
57,7497,1
695,52904,2
51,38205,1
404,42260,2
840,39793,2
487,44686,2
410,7650,1
448,38729,1
988,40235,2
457,30979,2
233,21929,1
719,11743,1
109,14943,2
381,46591,2
491,41972,2
98,31581,1
220,41882,2
538,9615,2
238,17497,2
917,44411,1
156,55713,2
881,37086,1
397,1218,2
394,27308,1
529,39931,1
739,38859,2
844,35773,1
470,51544,2
312,24810,1
972,41901,2
830,50777,2
464,26169,2
967,379,2
142,33669,1
251,12151,2
385,53454,1
397,42213,1
278,30275,2
157,42379,1
27,15114,2
421,5305,2
515,4893,2
533,39445,1
868,6991,1
381,14143,2
85,34424,1
357,25042,2
956,17978,1
304,15243,1
208,3415,2
481,5018,2
359,19281,2
465,51318,2
481,2118,2
158,17257,1
674,51678,1
155,46453,1
603,43622,2
370,38725,2
740,21434,2
824,14145,2
483,27722,2
145,32205,1
150,10531,1
81,24864,1
387,34163,2
854,15369,1
758,30593,1
877,16121,2
512,7251,1
875,39834,1
651,22855,1
927,11352,1
821,13384,2
553,19188,2
721,33634,1
527,25445,1
711,27084,1
207,18310,1
752,11962,1
428,21742,1
378,50012,1
972,17164,1
790,12812,2
882,49288,1
446,20961,1
370,39209,2
297,47495,2
89,39700,2
545,20820,1
962,30607,2
146,42704,2
49,54487,2
164,38684,2
611,21706,1
631,6910,1
38,39818,1
529,55005,1
202,21994,2
921,36830,2
175,37475,2
278,39266,2
313,14390,1
751,4159,2
237,11679,1
809,4793,2
884,37111,2
873,28912,1
535,4677,1
417,40712,1
629,24972,1
19,46242,2
638,4419,2
91,72,2
480,44851,1
992,15372,2
473,23597,2
916,11724,2
276,21239,1
568,51718,1
786,34694,1
829,17542,2
24,51602,1
408,4383,2
463,27966,2
683,43586,1
495,4025,2
130,45186,1
941,24100,2
72,1819,2
829,23827,2
628,33530,1
431,37889,1
866,20492,1
851,14437,1
607,9588,1
603,50614,1
345,3182,1
525,50026,1
284,51437,2
660,51534,1
765,16459,2
214,19059,1
626,50541,1
380,33621,2
913,44805,2
681,42237,1
436,17428,1
216,22998,2
907,4893,2
497,6520,2
254,19380,2
767,41632,1
5,2291,1
208,8996,1
198,6828,1
247,48549,1
458,29871,1
814,47294,2
775,55036,1
348,31178,2
103,40647,1
794,50650,1
440,7640,1
342,49357,2
277,37637,2
739,12886,1
452,1541,1
13,2032,1
259,12758,1
793,7153,2
224,42335,1
638,42545,1
762,39254,1
529,39191,1
944,38592,1
499,9905,1
362,38109,2
781,2005,2
626,28462,2
910,46524,1
357,40382,1
418,16135,1
952,54899,2
182,40702,1
155,29156,1
962,10858,1
427,21029,1
161,36529,2
95,47333,2
142,36397,1
601,20262,2
393,46720,1
360,26718,1
0,43369,1
802,41798,1
622,38559,2
36,32845,2
758,48299,2
171,54063,2
173,41598,2
668,6550,1
869,24426,2
563,47814,1
153,42071,2
0,52077,2
760,30710,2
558,39002,1
953,22684,1
697,51889,1
990,41613,2
380,19601,2
311,47522,1
479,3257,1
414,2934,1
816,51614,1
705,45552,2
517,9857,1
5,31190,2
579,49436,1
548,53545,2
952,41901,1
349,8619,1
75,50326,1
628,38682,1
590,48613,1
106,32134,1
706,26572,2
67,37495,1
340,24965,2
546,42055,1
64,33503,2
640,48460,1
362,34688,1
659,49284,1
243,41222,1
548,51881,1
11,279,2
665,39144,2
163,19712,1
747,40479,2
109,44756,1
660,2534,2
149,29825,2
396,37651,1
370,6583,1
911,2621,1
699,26734,2
747,21514,2
613,38810,2
212,10949,2
299,44267,2
651,32284,2
491,23147,1
235,33714,1
528,38944,2
675,16869,2
966,33925,1
335,33238,2
177,19630,1
516,3981,2
730,38230,1
154,7406,1
24,179,1
459,32248,2
461,43291,2
95,40106,2
147,50501,1
680,25021,2
877,12807,1
393,24766,2
330,51753,1
32,30804,2
15,9011,1
677,48806,2
605,25765,2
51,37214,1
1,51326,1
546,38411,1
640,41939,1
222,5496,2
683,42507,1
48,23867,1
986,35937,2
665,4898,1
231,29028,1
651,41953,2
472,49846,2
998,19958,2
752,55272,2
368,48067,2
365,36568,2
853,48115,2
757,4122,2
980,55349,1
806,53860,2
487,6461,2
474,51832,2
677,50494,2
280,29954,1
898,30268,2
962,7329,2
835,15718,1
83,53713,2
799,29091,2
915,37358,1
277,33225,2
121,32690,2
151,32473,1
993,37101,2
686,22602,1
353,2,1
687,48910,1
16,24480,1
608,35162,1
551,5701,2
556,10913,1
608,41101,2
95,44803,2
393,32029,2
265,46146,2
365,16717,1
245,51087,1
726,53258,2
279,23565,1
111,5176,1
560,6329,2
680,47222,1
642,3629,1
627,14879,2
541,5976,2
396,11515,1
156,18881,2
465,51466,1
163,2448,2
21,43632,2
601,13359,2
846,28459,1
520,42154,2
663,29937,2
610,50474,2
446,21323,1
440,18639,1
750,24293,2
205,52871,1
387,52389,2
320,25733,2
278,24119,1
4,9663,1
227,41451,2
654,39641,2
122,48273,2
20,22444,2
379,27277,2
376,21889,1
211,32802,2
928,43099,2
465,1833,2
432,23524,2
958,31455,2
597,32234,1
666,46831,2
404,39037,2
307,33687,1
376,10757,2
938,36494,2
672,51507,1
282,24306,1
950,26833,2
338,38070,2
936,4194,2
881,12895,2
359,19181,2
455,50210,1
127,44468,1
580,27074,1
932,8621,1
611,52699,2
671,12049,1
344,29580,1
51,22602,2
137,28731,2
200,10809,2
31,49605,1
709,11475,2
618,852,2
896,29142,1
812,24854,1
670,34231,2
420,19169,1
901,39784,1
304,47861,1
28,54459,2
536,14948,1
486,52824,2
455,821,2
222,23386,2
267,3399,1
768,32833,2
339,6557,2
985,10245,2
201,41354,1
162,17535,1
726,15750,2
266,32584,1
962,29354,1
572,12762,1
888,29074,1
241,28117,1
89,2722,2
984,47412,1
277,51995,1
864,21563,2
915,49614,2
221,29447,2
852,5365,2
44,36149,2
482,52821,1
902,38667,2
864,41611,1
687,15975,1
13,16673,2
728,22825,1
211,41737,2
359,19652,2
761,34275,2
809,1828,1
952,39082,1
507,26822,1
154,29726,2
247,17475,1
576,39104,2
859,16782,1
603,17925,1
821,12185,2
76,36525,1
746,12269,2
23,10136,1
8,41790,1
698,20746,1
239,36444,2
981,42369,1
656,31394,2
887,9665,1
440,1427,2
213,1121,2
244,50423,1
330,31381,2
90,53992,2
184,20853,2
166,25013,2
912,48900,1
127,51738,2
641,42646,1
343,28405,1
292,45650,2
136,24709,1
27,37179,1
364,44153,2
45,40081,1
362,5110,1
297,28542,1
81,3836,2
937,8048,2
541,27779,2
615,25643,2
820,46701,1
832,50491,2
89,36703,1
274,12000,1
324,19896,1
512,6124,1
717,45534,1
139,14834,2
813,24620,1
89,41223,1
396,18746,1
116,45197,1
622,54137,2
534,39107,2
281,1941,1
776,55371,1
519,44425,1
645,2999,2
145,42019,2
244,14210,2
348,17610,2
178,15494,1
81,22097,1
291,43796,1
537,34686,1
527,40855,1
269,47253,2
439,31494,1
446,28960,1
448,14642,2
325,10188,2
57,31493,1
392,15395,1
702,18145,2
951,45190,2
934,5707,2
740,35035,1
436,11354,2
649,5733,2
589,51082,1
809,52226,2
935,25686,1
146,52563,1
949,19385,1
250,2691,1
77,36612,2
865,42617,1
196,43642,1
605,37854,1
92,40320,2
119,43211,2
782,48931,1
15,29720,2
369,23699,1
536,33418,1
602,19676,2
708,6070,1
679,28761,2
814,20862,2
739,21538,1
464,43105,2
996,11290,1
137,43027,1
538,3271,1
633,3431,2
14,31218,2
966,16058,1
593,7639,2
855,26936,2
892,19293,1
495,37403,1
70,7525,2
270,17250,1
740,9059,2
322,4432,1
211,38834,2
112,3434,1
266,28739,1
697,54332,1
268,3208,2
234,25992,1
28,31702,2
71,49382,1
436,45259,1
245,9199,2
344,8388,1
765,19724,1
509,39381,2
42,3732,2
366,42534,2
736,48686,1
5,42390,1
763,37769,1
362,33584,1
890,29071,2
367,20958,1
540,1529,2
476,14029,1
810,15259,1
641,29535,1
280,336,2
743,49040,1
275,1308,2
568,9978,2
675,32005,1
186,21354,1
883,5232,2
449,52346,1
880,37722,1
615,18953,1
120,41962,2
994,30170,1
132,23273,1
264,41425,2
525,35067,1
95,27318,2
395,54761,1
235,43802,2
350,11890,2
848,11192,1
418,12716,2
796,17988,1
73,32215,2
201,3885,1
563,31131,1
